timestamp,machine_id,operating_hours,temperature_celsius,vibration_mm_per_sec,pressure_bar,motor_current_amp,oil_temperature_celsius,rotational_speed_rpm,power_consumption_kw,failure_risk_score,failure_within_30_days
2023-03-13 01:00:00,MACHINE_004,5602.2,74.78,8.2,7.83,25.0,83.04,1808.6,29.1,96.07,1
2023-03-13 03:30:00,MACHINE_016,1182.1,38.69,2.28,8.24,10.96,47.3,1763.2,18.85,5.45,0
2023-03-13 06:00:00,MACHINE_002,3900.7,67.67,6.152,8.39,24.74,74.1,1751.9,26.73,68.95,1
2023-03-13 08:30:00,MACHINE_015,4729.3,92.76,10.126,9.05,25.0,90.76,1841.6,28.12,100.0,1
2023-03-13 11:00:00,MACHINE_010,5924.6,75.82,8.382,8.35,25.0,79.75,1961.3,29.07,97.12,1
2023-03-13 13:30:00,MACHINE_001,6093.5,81.88,8.724,7.03,25.0,90.33,1780.0,27.85,100.0,1
2023-03-13 16:00:00,MACHINE_002,3677.7,65.47,7.414,7.65,20.71,73.84,1724.8,24.32,77.3,1
2023-03-13 18:30:00,MACHINE_018,7955.9,98.87,12.603,10.05,25.0,108.74,1849.7,26.51,100.0,1
2023-03-13 21:00:00,MACHINE_003,7896.0,86.36,10.321,9.47,25.0,88.66,1714.3,28.66,100.0,1
2023-03-13 23:30:00,MACHINE_010,3566.5,67.54,6.386,9.56,21.61,81.03,1798.3,25.0,72.2,1
2023-03-14 02:00:00,MACHINE_014,3308.5,58.41,5.091,7.38,20.33,75.08,1900.5,26.22,35.95,0
2023-03-14 04:30:00,MACHINE_015,7022.2,84.91,8.395,10.47,25.0,92.78,1928.3,27.22,100.0,1
2023-03-14 07:00:00,MACHINE_013,1101.9,54.04,4.414,8.23,14.77,67.0,1855.5,20.32,13.39,0
2023-03-14 09:30:00,MACHINE_018,1497.4,48.54,3.379,7.68,15.25,60.82,1808.7,21.78,8.44,0
2023-03-14 12:00:00,MACHINE_004,1838.6,62.02,3.666,8.43,15.74,68.72,1717.1,19.21,0.0,0
2023-03-14 14:30:00,MACHINE_017,1455.1,51.62,3.895,7.16,15.6,70.42,1831.5,22.83,7.53,0
2023-03-14 17:00:00,MACHINE_001,6171.3,93.72,9.765,8.49,25.0,106.54,1909.8,27.64,100.0,1
2023-03-14 19:30:00,MACHINE_015,5551.2,73.4,8.833,9.53,25.0,81.4,1749.0,27.63,100.0,1
2023-03-14 22:00:00,MACHINE_018,3344.6,66.24,6.127,8.33,23.49,71.77,1774.7,24.97,57.03,0
2023-03-15 00:30:00,MACHINE_015,3096.2,74.44,6.876,9.18,25.0,81.54,1778.9,27.03,59.67,0
2023-03-15 03:00:00,MACHINE_004,741.6,52.1,2.839,8.56,13.3,61.0,1579.3,16.74,4.61,0
2023-03-15 05:30:00,MACHINE_020,6245.4,98.95,11.042,9.36,25.0,104.36,1809.9,26.91,100.0,1
2023-03-15 08:00:00,MACHINE_001,2305.0,63.51,5.668,7.83,21.81,72.66,1641.8,24.16,46.72,0
2023-03-15 10:30:00,MACHINE_020,751.8,60.56,3.335,6.13,17.72,71.31,1534.4,20.23,15.53,0
2023-03-15 13:00:00,MACHINE_002,2335.5,75.09,7.509,8.52,25.0,76.31,1869.3,27.05,75.62,1
2023-03-15 15:30:00,MACHINE_015,2257.5,70.81,5.889,9.69,21.18,74.38,1687.6,24.33,40.06,0
2023-03-15 18:00:00,MACHINE_002,1551.0,53.74,2.196,8.83,13.54,61.6,1896.0,22.64,4.88,0
2023-03-15 20:30:00,MACHINE_008,6618.4,80.26,13.098,7.7,25.0,88.82,1874.6,28.55,100.0,1
2023-03-15 23:00:00,MACHINE_011,4831.1,67.7,6.965,7.73,23.98,75.58,1591.1,27.45,74.45,1
2023-03-16 01:30:00,MACHINE_011,2276.8,50.86,3.94,8.28,12.95,64.0,1646.9,20.0,9.45,0
2023-03-16 04:00:00,MACHINE_017,2157.8,57.85,3.803,8.27,17.16,63.52,1729.6,21.59,7.78,0
2023-03-16 06:30:00,MACHINE_002,4675.4,72.19,5.177,9.39,21.4,77.23,1963.7,25.97,39.3,0
2023-03-16 09:00:00,MACHINE_006,5194.9,85.61,9.724,9.17,25.0,91.45,1743.3,28.13,100.0,1
2023-03-16 11:30:00,MACHINE_016,851.6,50.37,5.213,7.6,17.14,55.89,1616.6,18.29,23.87,0
2023-03-16 14:00:00,MACHINE_013,6393.5,85.86,10.005,8.75,25.0,92.31,1741.9,26.77,100.0,1
2023-03-16 16:30:00,MACHINE_014,3561.9,74.19,8.814,8.15,25.0,79.46,1649.7,27.02,95.56,1
2023-03-16 19:00:00,MACHINE_006,6158.1,67.8,8.709,8.23,25.0,74.32,1652.9,26.96,100.0,1
2023-03-16 21:30:00,MACHINE_008,2755.5,76.9,5.2,8.54,20.07,86.69,1723.7,23.05,40.68,0
2023-03-17 00:00:00,MACHINE_015,7360.6,90.24,11.731,8.16,25.0,95.98,1717.2,28.09,100.0,1
2023-03-17 02:30:00,MACHINE_014,4679.7,77.04,6.176,10.21,23.36,81.47,1706.6,26.42,56.91,0
2023-03-17 05:00:00,MACHINE_008,2412.5,66.75,5.249,8.54,21.4,68.28,1688.3,25.04,49.26,0
2023-03-17 07:30:00,MACHINE_003,7416.7,89.08,11.752,8.83,25.0,92.21,1772.1,25.66,100.0,1
2023-03-17 10:00:00,MACHINE_003,4517.3,76.96,8.176,8.47,25.0,95.55,1729.6,28.01,95.72,1
2023-03-17 12:30:00,MACHINE_002,2513.5,65.92,5.383,8.17,23.23,78.2,1763.1,23.48,42.94,0
2023-03-17 15:00:00,MACHINE_020,796.6,77.67,5.315,9.59,24.13,79.99,1693.7,23.65,44.29,0
2023-03-17 17:30:00,MACHINE_019,5932.3,74.96,8.981,7.66,25.0,81.83,1766.1,26.24,100.0,1
2023-03-17 20:00:00,MACHINE_016,2066.7,55.61,2.424,8.22,13.23,68.11,1886.7,19.08,5.6,0
2023-03-17 22:30:00,MACHINE_010,7677.6,82.02,11.559,8.94,25.0,77.0,1909.2,26.82,100.0,1
2023-03-18 01:00:00,MACHINE_007,7715.6,95.09,10.352,7.83,25.0,97.78,1688.2,30.7,100.0,1
2023-03-18 03:30:00,MACHINE_016,7358.3,81.86,9.669,8.98,25.0,91.21,1667.8,25.43,100.0,1
2023-03-18 06:00:00,MACHINE_007,3474.7,49.04,4.153,7.95,14.8,58.71,1867.8,20.04,3.75,0
2023-03-18 08:30:00,MACHINE_011,6316.4,79.25,8.696,8.22,25.0,81.89,1711.7,26.55,100.0,1
2023-03-18 11:00:00,MACHINE_018,5365.4,82.18,7.955,9.81,25.0,80.94,1820.3,26.87,100.0,1
2023-03-18 13:30:00,MACHINE_012,4346.1,52.25,7.318,8.79,20.26,56.04,1929.0,23.96,69.17,1
2023-03-18 16:00:00,MACHINE_004,6521.1,65.42,7.874,8.31,25.0,70.5,1600.1,27.29,100.0,1
2023-03-18 18:30:00,MACHINE_011,7357.5,76.14,11.125,8.71,25.0,80.71,1508.1,26.11,100.0,1
2023-03-18 21:00:00,MACHINE_014,842.9,46.27,2.303,8.0,8.0,63.72,1655.9,14.89,2.1,0
2023-03-18 23:30:00,MACHINE_005,621.6,63.99,4.719,8.28,17.57,74.1,1564.2,21.78,12.29,0
2023-03-19 02:00:00,MACHINE_019,4843.6,87.16,9.346,9.4,25.0,86.15,1687.9,28.0,100.0,1
2023-03-19 04:30:00,MACHINE_005,1971.4,70.74,6.229,7.81,21.66,74.91,1510.9,25.81,54.87,0
2023-03-19 07:00:00,MACHINE_019,6750.2,97.42,9.46,10.07,25.0,97.6,1864.5,28.07,100.0,1
2023-03-19 09:30:00,MACHINE_011,2430.0,67.2,6.73,8.04,25.0,72.31,1597.3,26.9,68.36,1
2023-03-19 12:00:00,MACHINE_016,3956.2,64.95,7.514,8.91,25.0,74.01,1824.4,27.34,94.85,1
2023-03-19 14:30:00,MACHINE_012,1769.5,52.08,6.441,8.27,18.67,66.65,1764.1,23.84,55.38,0
2023-03-19 17:00:00,MACHINE_016,1880.4,62.82,4.253,9.22,17.82,76.06,1555.1,21.68,11.9,0
2023-03-19 19:30:00,MACHINE_002,4429.6,88.41,9.738,9.1,25.0,93.77,1930.3,30.79,100.0,1
2023-03-19 22:00:00,MACHINE_003,7588.9,105.23,11.943,8.58,25.0,111.65,1718.1,27.99,100.0,1
2023-03-20 00:30:00,MACHINE_001,3592.9,60.48,6.516,9.09,22.29,74.86,1646.1,25.51,57.23,0
2023-03-20 03:00:00,MACHINE_008,1009.8,45.25,2.03,7.37,10.16,50.0,1817.1,16.32,0.0,0
2023-03-20 05:30:00,MACHINE_007,4293.0,83.14,7.416,8.76,25.0,87.92,1870.7,28.68,84.28,1
2023-03-20 08:00:00,MACHINE_020,5283.0,97.73,10.64,8.96,25.0,106.93,1805.1,30.77,100.0,1
2023-03-20 10:30:00,MACHINE_016,5444.6,76.65,8.738,9.55,25.0,71.94,1718.3,25.38,100.0,1
2023-03-20 13:00:00,MACHINE_018,4637.3,79.43,7.243,7.6,25.0,82.91,1568.6,27.58,88.41,1
2023-03-20 15:30:00,MACHINE_017,5916.4,90.44,11.628,10.71,25.0,95.9,1758.5,27.54,100.0,1
2023-03-20 18:00:00,MACHINE_010,628.6,41.12,1.124,9.15,10.14,52.42,1854.4,17.28,9.39,0
2023-03-20 20:30:00,MACHINE_014,6546.3,86.16,11.428,10.98,25.0,95.57,1877.8,27.7,100.0,1
2023-03-20 23:00:00,MACHINE_004,7385.4,91.7,10.933,8.3,25.0,99.21,1702.2,27.95,100.0,1
2023-03-21 01:30:00,MACHINE_008,1939.5,61.79,5.454,9.79,18.93,65.61,1692.2,21.05,42.17,0
2023-03-21 04:00:00,MACHINE_012,2504.9,76.91,7.046,9.68,25.0,81.6,1746.2,27.11,65.46,1
2023-03-21 06:30:00,MACHINE_012,7694.7,94.15,11.64,9.61,25.0,97.69,1691.0,27.29,100.0,1
2023-03-21 09:00:00,MACHINE_008,7926.7,83.04,10.938,9.0,25.0,83.98,1789.0,26.33,100.0,1
2023-03-21 11:30:00,MACHINE_003,5403.0,71.34,9.363,10.47,25.0,83.04,1722.7,28.61,100.0,1
2023-03-21 14:00:00,MACHINE_002,1201.3,60.34,3.238,8.23,13.91,69.11,1666.9,19.43,1.88,0
2023-03-21 16:30:00,MACHINE_018,4070.0,70.88,7.334,7.98,25.0,83.39,1667.8,28.5,89.71,1
2023-03-21 19:00:00,MACHINE_006,1120.1,48.48,1.408,8.42,9.36,66.13,1757.9,14.84,0.0,0
2023-03-21 21:30:00,MACHINE_011,4743.9,85.18,8.221,8.88,25.0,92.57,1759.1,27.53,100.0,1
2023-03-22 00:00:00,MACHINE_004,7210.9,94.36,11.121,9.07,25.0,98.54,1793.1,29.99,100.0,1
2023-03-22 02:30:00,MACHINE_008,2085.6,54.17,3.27,8.86,15.35,65.45,1671.5,19.98,0.0,0
2023-03-22 05:00:00,MACHINE_019,4066.3,73.13,8.405,7.63,25.0,79.68,1677.4,28.5,97.5,1
2023-03-22 07:30:00,MACHINE_003,5633.2,79.06,9.469,8.03,25.0,81.53,1614.6,27.23,100.0,1
2023-03-22 10:00:00,MACHINE_018,4726.3,74.11,6.436,9.92,25.0,78.6,1753.9,25.44,80.49,1
2023-03-22 12:30:00,MACHINE_011,617.4,52.36,2.273,8.59,14.19,57.6,1885.6,21.37,0.0,0
2023-03-22 15:00:00,MACHINE_005,6141.9,77.35,10.276,6.54,25.0,81.15,1669.1,26.74,100.0,1
2023-03-22 17:30:00,MACHINE_013,7466.6,85.71,9.453,10.69,25.0,85.42,1958.0,28.06,100.0,1
2023-03-22 20:00:00,MACHINE_019,2303.5,61.61,4.345,9.21,18.03,70.93,1639.7,20.65,9.94,0
2023-03-22 22:30:00,MACHINE_013,5577.8,80.29,7.581,8.55,25.0,89.99,1753.7,27.41,100.0,1
2023-03-23 01:00:00,MACHINE_013,6167.1,88.0,9.718,7.76,25.0,91.89,1678.0,27.49,100.0,1
2023-03-23 03:30:00,MACHINE_003,4255.9,71.29,4.333,8.42,20.59,80.66,1759.6,23.33,30.74,0
2023-03-23 06:00:00,MACHINE_002,1232.6,54.37,2.638,9.35,14.83,57.94,1822.9,20.88,6.91,0
2023-03-23 08:30:00,MACHINE_003,3054.4,51.39,5.916,7.78,19.05,70.32,1771.8,22.69,34.98,0
2023-03-23 11:00:00,MACHINE_020,3475.3,80.84,6.052,7.97,23.38,93.48,1822.7,26.46,64.05,1
2023-03-23 13:30:00,MACHINE_001,5255.9,73.12,8.319,8.69,25.0,85.21,1809.2,27.36,100.0,1
2023-03-23 16:00:00,MACHINE_015,4179.5,71.68,6.004,8.28,22.66,79.45,1733.3,24.21,58.21,0
2023-03-23 18:30:00,MACHINE_013,3738.9,71.06,7.176,9.33,25.0,77.62,1710.9,26.06,82.35,1
2023-03-23 21:00:00,MACHINE_013,1142.7,68.53,4.614,8.35,21.52,78.01,1796.7,23.7,29.08,0
2023-03-23 23:30:00,MACHINE_008,5848.3,73.49,7.219,8.36,24.33,74.96,1609.1,27.44,90.13,1
2023-03-24 02:00:00,MACHINE_005,3350.0,50.79,6.025,7.58,21.01,61.8,1740.4,24.24,58.5,0
2023-03-24 04:30:00,MACHINE_005,6047.4,71.85,9.293,9.49,25.0,83.46,1722.9,28.51,100.0,1
2023-03-24 07:00:00,MACHINE_004,1186.4,66.88,4.862,8.21,21.55,76.75,1608.8,23.59,32.68,0
2023-03-24 09:30:00,MACHINE_015,3199.4,79.35,7.48,9.8,24.49,81.5,1753.1,27.0,82.9,1
2023-03-24 12:00:00,MACHINE_005,1154.7,61.93,3.866,8.54,16.86,65.83,1745.4,21.2,6.36,0
2023-03-24 14:30:00,MACHINE_018,4660.6,75.41,8.054,8.33,25.0,77.13,1680.4,30.49,89.59,1
2023-03-24 17:00:00,MACHINE_001,1172.1,44.03,3.666,6.44,13.73,60.01,1560.3,15.72,0.0,0
2023-03-24 19:30:00,MACHINE_020,4985.3,84.82,10.385,8.43,25.0,92.53,1933.4,28.12,100.0,1
2023-03-24 22:00:00,MACHINE_013,592.6,45.54,2.022,7.92,10.72,56.89,1871.9,17.2,7.27,0
2023-03-25 00:30:00,MACHINE_003,5936.3,85.3,9.789,9.58,25.0,97.31,1633.7,26.3,100.0,1
2023-03-25 03:00:00,MACHINE_008,4789.7,79.71,9.961,8.73,25.0,84.69,1836.1,25.6,100.0,1
2023-03-25 05:30:00,MACHINE_013,1771.3,45.25,2.497,7.4,13.13,52.17,1605.5,18.93,0.0,0
2023-03-25 08:00:00,MACHINE_009,4198.4,75.5,6.685,8.38,25.0,78.83,1887.3,28.09,74.41,1
2023-03-25 10:30:00,MACHINE_014,2569.7,59.78,5.366,8.74,19.49,59.93,1793.9,24.02,33.78,0
2023-03-25 13:00:00,MACHINE_003,3208.4,55.84,6.987,8.71,21.99,64.8,1678.0,26.45,69.1,1
2023-03-25 15:30:00,MACHINE_016,4953.5,71.9,8.45,7.96,25.0,79.38,1698.5,26.49,88.52,1
2023-03-25 18:00:00,MACHINE_004,1516.2,44.8,1.476,8.22,9.32,44.76,1722.3,16.21,7.19,0
2023-03-25 20:30:00,MACHINE_013,2991.6,49.24,4.317,7.09,17.45,61.32,1638.0,20.36,16.32,0
2023-03-25 23:00:00,MACHINE_011,3801.7,50.58,5.536,8.0,20.18,55.0,1684.1,21.74,39.78,0
2023-03-26 01:30:00,MACHINE_020,1520.9,47.46,4.524,7.6,16.46,53.21,1611.1,20.2,18.33,0
2023-03-26 04:00:00,MACHINE_007,4092.6,61.38,7.279,7.74,22.95,67.17,1674.4,25.63,75.8,1
2023-03-26 06:30:00,MACHINE_013,7765.4,93.35,8.806,7.53,25.0,98.89,1645.6,26.69,100.0,1
2023-03-26 09:00:00,MACHINE_016,7758.2,98.27,9.673,8.38,25.0,107.27,2000.0,28.48,100.0,1
2023-03-26 11:30:00,MACHINE_011,3320.4,71.3,8.281,8.68,25.0,83.86,1826.0,26.65,96.08,1
2023-03-26 14:00:00,MACHINE_013,3237.6,76.08,8.493,8.63,25.0,90.17,1637.6,27.46,90.35,1
2023-03-26 16:30:00,MACHINE_007,4941.7,86.05,8.808,9.88,25.0,88.02,1926.1,30.24,100.0,1
2023-03-26 19:00:00,MACHINE_018,701.9,46.66,2.342,8.26,10.74,62.77,1765.7,13.64,3.8,0
2023-03-26 21:30:00,MACHINE_007,3788.4,67.27,6.551,8.23,24.24,75.43,1778.9,26.66,67.9,1
2023-03-27 00:00:00,MACHINE_003,6642.2,86.2,9.302,9.33,25.0,98.95,1898.1,27.42,100.0,1
2023-03-27 02:30:00,MACHINE_014,5547.3,71.64,9.046,8.19,25.0,75.36,1500.0,24.15,100.0,1
2023-03-27 05:00:00,MACHINE_010,2315.2,62.96,4.824,7.18,17.76,73.0,1787.8,22.24,30.6,0
2023-03-27 07:30:00,MACHINE_014,6418.1,88.3,9.409,8.68,25.0,88.68,1870.8,28.93,100.0,1
2023-03-27 10:00:00,MACHINE_020,4094.3,69.35,8.65,8.41,25.0,74.99,1824.8,29.64,100.0,1
2023-03-27 12:30:00,MACHINE_017,7426.2,92.27,12.885,8.87,25.0,107.0,1716.4,27.52,100.0,1
2023-03-27 15:00:00,MACHINE_014,4577.3,69.32,6.144,8.76,19.8,78.06,1785.8,23.46,47.78,0
2023-03-27 17:30:00,MACHINE_012,5762.3,95.22,10.622,10.18,25.0,100.05,1816.4,27.57,100.0,1
2023-03-27 20:00:00,MACHINE_020,5286.4,91.51,9.097,7.49,25.0,90.53,1675.0,25.01,100.0,1
2023-03-27 22:30:00,MACHINE_008,5432.0,68.03,7.876,9.27,25.0,73.22,1601.2,25.78,95.37,1
2023-03-28 01:00:00,MACHINE_020,832.2,47.15,3.085,8.7,14.79,57.02,1979.7,21.91,2.49,0
2023-03-28 03:30:00,MACHINE_013,7751.1,101.72,15.253,8.0,25.0,96.65,1765.2,28.01,100.0,1
2023-03-28 06:00:00,MACHINE_014,1294.6,50.86,1.027,8.52,11.92,53.45,1800.5,16.06,6.17,0
2023-03-28 08:30:00,MACHINE_008,4330.1,69.85,6.322,7.96,22.33,77.84,1614.0,24.34,62.27,1
2023-03-28 11:00:00,MACHINE_019,5657.5,70.94,10.377,7.91,25.0,71.77,1924.0,29.03,100.0,1
2023-03-28 13:30:00,MACHINE_012,3433.5,78.12,7.632,8.93,25.0,84.49,1798.3,27.09,94.67,1
2023-03-28 16:00:00,MACHINE_019,5678.3,69.56,9.953,8.48,25.0,75.24,1692.5,28.25,100.0,1
2023-03-28 18:30:00,MACHINE_001,4120.8,65.83,5.623,7.49,20.65,71.96,1806.1,24.81,44.67,0
2023-03-28 21:00:00,MACHINE_003,1370.5,60.29,4.543,9.14,19.22,72.3,1679.2,22.03,17.96,0
2023-03-28 23:30:00,MACHINE_005,3112.5,63.84,6.201,9.03,21.78,69.52,1781.0,24.62,51.28,0
2023-03-29 02:00:00,MACHINE_007,4408.4,58.3,5.405,8.74,18.45,63.77,1807.4,23.5,35.8,0
2023-03-29 04:30:00,MACHINE_004,3786.2,79.1,9.068,7.83,25.0,90.45,1728.0,24.73,100.0,1
2023-03-29 07:00:00,MACHINE_011,1003.8,52.83,2.076,7.93,12.15,60.86,1715.5,18.98,10.16,0
2023-03-29 09:30:00,MACHINE_004,669.4,65.8,4.77,6.93,19.95,74.4,1716.4,25.64,27.77,0
2023-03-29 12:00:00,MACHINE_004,5578.5,85.18,10.767,9.12,25.0,85.59,1888.0,27.22,100.0,1
2023-03-29 14:30:00,MACHINE_008,4370.0,64.34,8.903,9.82,25.0,72.45,1714.3,28.06,100.0,1
2023-03-29 17:00:00,MACHINE_011,4698.9,82.49,9.03,11.15,25.0,87.44,1769.7,25.72,100.0,1
2023-03-29 19:30:00,MACHINE_008,6483.2,76.35,8.156,7.92,25.0,82.18,1726.5,28.46,97.96,1
2023-03-29 22:00:00,MACHINE_006,5303.6,76.34,8.915,7.13,25.0,82.76,1777.9,30.12,100.0,1
2023-03-30 00:30:00,MACHINE_001,6030.4,89.88,9.957,9.17,25.0,92.17,1810.8,30.37,100.0,1
2023-03-30 03:00:00,MACHINE_015,4941.5,91.2,8.831,8.93,25.0,88.15,1647.8,25.67,100.0,1
2023-03-30 05:30:00,MACHINE_007,2043.4,68.41,5.971,9.2,21.77,81.32,1770.9,25.25,47.91,0
2023-03-30 08:00:00,MACHINE_003,4830.1,82.09,8.177,9.57,25.0,87.32,1846.2,27.87,98.58,1
2023-03-30 10:30:00,MACHINE_018,1902.2,67.79,4.703,8.37,21.5,77.51,1910.7,25.34,35.4,0
2023-03-30 13:00:00,MACHINE_015,1354.7,48.6,2.233,6.3,14.35,56.3,1699.4,18.17,7.54,0
2023-03-30 15:30:00,MACHINE_016,4457.9,70.71,5.835,8.94,19.91,76.16,1554.1,21.0,51.61,0
2023-03-30 18:00:00,MACHINE_020,3414.8,50.99,3.135,8.23,13.16,64.26,1933.9,18.5,13.03,0
2023-03-30 20:30:00,MACHINE_004,3109.4,73.2,6.01,7.43,22.73,82.48,1691.1,26.04,51.19,0
2023-03-30 23:00:00,MACHINE_020,1794.0,49.23,3.802,8.5,13.3,62.27,1579.0,17.18,4.09,0
2023-03-31 01:30:00,MACHINE_010,7390.1,84.55,9.935,10.33,25.0,98.09,1836.4,28.04,100.0,1
2023-03-31 04:00:00,MACHINE_005,2848.9,87.43,6.655,7.99,24.85,89.97,1573.3,26.53,84.13,1
2023-03-31 06:30:00,MACHINE_004,1872.8,61.13,4.455,7.92,19.34,68.03,1929.0,26.47,22.41,0
2023-03-31 09:00:00,MACHINE_017,3413.5,68.17,7.71,9.42,24.26,74.36,1642.1,26.89,87.74,1
2023-03-31 11:30:00,MACHINE_019,3377.8,56.2,4.815,7.24,16.69,62.6,1657.5,20.45,17.61,0
2023-03-31 14:00:00,MACHINE_018,5700.7,82.5,9.247,8.22,25.0,89.99,1668.8,25.32,100.0,1
2023-03-31 16:30:00,MACHINE_006,4661.8,69.57,7.316,9.37,25.0,72.41,1818.5,26.99,81.03,1
2023-03-31 19:00:00,MACHINE_005,1903.2,53.63,2.793,8.24,11.44,68.01,1756.3,17.87,3.38,0
2023-03-31 21:30:00,MACHINE_020,902.1,51.23,3.604,7.3,14.41,55.58,1642.9,16.49,9.4,0
2023-04-01 00:00:00,MACHINE_001,4134.6,65.39,8.17,9.36,24.19,66.87,2000.0,30.24,93.18,1
2023-04-01 02:30:00,MACHINE_013,7728.7,93.12,10.966,9.36,25.0,92.66,1641.0,26.98,100.0,1
2023-04-01 05:00:00,MACHINE_016,3568.5,67.7,5.32,7.92,22.02,75.96,1743.4,26.28,46.94,0
2023-04-01 07:30:00,MACHINE_015,4165.2,84.1,7.965,8.5,25.0,84.94,1852.6,29.57,100.0,1
2023-04-01 10:00:00,MACHINE_001,6469.1,68.45,9.912,7.09,25.0,72.09,1798.0,26.14,100.0,1
2023-04-01 12:30:00,MACHINE_002,2561.4,50.08,3.514,7.42,12.06,59.75,1915.1,21.82,8.17,0
2023-04-01 15:00:00,MACHINE_006,6355.6,93.13,11.087,9.41,25.0,99.95,1828.0,27.2,100.0,1
2023-04-01 17:30:00,MACHINE_016,4622.9,73.51,8.838,7.8,25.0,82.52,1858.4,29.66,100.0,1
2023-04-01 20:00:00,MACHINE_004,2509.2,65.32,6.887,9.75,20.61,69.6,1912.0,24.69,58.7,0
2023-04-01 22:30:00,MACHINE_012,4565.3,62.8,6.157,7.33,24.87,73.29,1726.9,27.99,70.6,1
2023-04-02 01:00:00,MACHINE_015,4597.6,82.1,9.909,8.31,25.0,95.76,1699.4,27.24,100.0,1
2023-04-02 03:30:00,MACHINE_004,6019.9,88.43,8.018,9.5,25.0,98.04,1853.7,29.95,100.0,1
2023-04-02 06:00:00,MACHINE_008,2732.8,75.45,8.498,8.92,25.0,90.05,1837.6,27.57,97.72,1
2023-04-02 08:30:00,MACHINE_015,2471.1,62.02,4.33,9.47,18.05,79.84,1612.9,20.94,18.64,0
2023-04-02 11:00:00,MACHINE_003,3793.0,79.39,8.314,9.01,25.0,87.53,1798.4,26.11,95.89,1
2023-04-02 13:30:00,MACHINE_008,2074.1,64.52,4.142,9.77,19.78,70.04,1688.2,20.53,13.99,0
2023-04-02 16:00:00,MACHINE_012,6957.9,93.36,10.734,9.39,25.0,102.42,1718.2,27.36,100.0,1
2023-04-02 18:30:00,MACHINE_014,1744.9,47.32,2.135,8.95,12.15,56.09,1797.4,18.27,0.0,0
2023-04-02 21:00:00,MACHINE_007,6601.5,82.41,9.953,10.38,25.0,96.51,1853.3,27.16,100.0,1
2023-04-02 23:30:00,MACHINE_019,3131.1,67.96,5.215,8.24,20.25,78.17,1542.8,24.35,33.44,0
2023-04-03 02:00:00,MACHINE_018,1762.8,46.55,4.875,8.74,18.81,63.03,1966.8,24.61,25.24,0
2023-04-03 04:30:00,MACHINE_010,2670.0,66.38,7.382,7.9,23.7,70.84,1533.5,25.61,66.7,1
2023-04-03 07:00:00,MACHINE_017,7891.2,92.23,12.787,8.62,25.0,95.29,1877.4,28.95,100.0,1
2023-04-03 09:30:00,MACHINE_004,1516.9,80.7,6.362,8.08,22.5,89.11,1734.9,25.68,56.91,0
2023-04-03 12:00:00,MACHINE_014,7390.8,94.56,11.164,7.49,25.0,97.84,1771.2,26.43,100.0,1
2023-04-03 14:30:00,MACHINE_005,5760.7,91.62,9.134,9.84,25.0,98.9,1746.2,26.47,100.0,1
2023-04-03 17:00:00,MACHINE_005,5835.5,76.81,7.95,8.33,25.0,91.0,1559.2,26.57,100.0,1
2023-04-03 19:30:00,MACHINE_013,4170.9,73.24,9.093,8.59,25.0,82.95,1767.7,27.12,100.0,1
2023-04-03 22:00:00,MACHINE_009,5208.6,71.52,7.321,8.19,25.0,67.91,1789.4,27.74,77.04,1
2023-04-04 00:30:00,MACHINE_003,5252.2,80.12,9.446,9.25,25.0,94.64,1697.2,28.06,100.0,1
2023-04-04 03:00:00,MACHINE_003,3521.4,60.41,6.699,8.1,19.38,74.59,1670.6,21.86,57.8,0
2023-04-04 05:30:00,MACHINE_012,3910.2,72.51,7.211,9.07,23.17,77.38,1755.9,28.44,75.67,1
2023-04-04 08:00:00,MACHINE_019,518.5,61.15,4.019,8.04,16.86,71.51,1807.1,23.33,7.37,0
2023-04-04 10:30:00,MACHINE_003,5982.0,91.72,9.271,8.66,25.0,97.93,1723.2,28.24,100.0,1
2023-04-04 13:00:00,MACHINE_012,6875.8,86.63,11.38,7.24,25.0,94.83,1528.3,26.58,100.0,1
2023-04-04 15:30:00,MACHINE_013,2133.7,59.78,6.113,9.0,21.68,68.66,1755.5,27.16,44.05,0
2023-04-04 18:00:00,MACHINE_007,4210.4,72.99,7.602,9.29,24.76,73.17,1787.6,27.85,93.63,1
2023-04-04 20:30:00,MACHINE_010,3033.2,54.33,6.408,10.19,20.5,59.91,1749.2,24.14,59.04,0
2023-04-04 23:00:00,MACHINE_019,6893.2,81.21,11.935,7.9,25.0,93.94,1516.6,26.09,100.0,1
2023-04-05 01:30:00,MACHINE_002,844.6,53.38,2.131,8.24,12.3,63.87,1817.0,17.07,10.97,0
2023-04-05 04:00:00,MACHINE_015,622.1,54.41,4.294,7.8,18.78,66.59,1769.7,21.81,8.85,0
2023-04-05 06:30:00,MACHINE_006,3809.6,75.58,6.963,8.01,24.14,79.66,1683.3,26.38,74.23,1
2023-04-05 09:00:00,MACHINE_014,2017.4,43.19,1.554,8.36,8.72,57.8,1850.0,16.65,15.15,0
2023-04-05 11:30:00,MACHINE_005,7116.1,86.84,11.514,8.43,25.0,96.89,1755.8,27.99,100.0,1
2023-04-05 14:00:00,MACHINE_009,1200.0,54.14,2.994,9.0,14.33,61.98,1682.5,17.1,4.78,0
2023-04-05 16:30:00,MACHINE_003,3288.8,74.63,6.79,9.82,23.58,82.56,1775.7,26.46,72.72,1
